from,to,type,step,id
28,27,4,46,4533
28,29,4,46,4534
28,44,4,46,4535
28,45,4,46,4536
28,47,4,46,4537
28,48,4,46,4538
29,26,4,46,4539
29,27,4,46,4540
29,28,4,46,4541
29,44,4,46,4542
29,45,4,46,4543
29,47,4,46,4544
29,48,4,46,4545
44,26,4,46,4546
44,27,4,46,4547
44,28,4,46,4548
44,29,4,46,4549
44,45,4,46,4550
44,47,4,46,4551
44,48,4,46,4552
45,26,4,46,4553
45,27,4,46,4554
45,28,4,46,4555
45,29,4,46,4556
45,44,4,46,4557
45,47,4,46,4558
45,48,4,46,4559
47,26,4,46,4560
47,27,4,46,4561
47,28,4,46,4562
47,29,4,46,4563
47,44,4,46,4564
47,45,4,46,4565
47,48,4,46,4566
48,26,4,46,4567
48,27,4,46,4568
48,28,4,46,4569
48,29,4,46,4570
48,44,4,46,4571
48,45,4,46,4572
48,47,4,46,4573
26,27,4,79,4574
26,44,4,79,4575
26,60,4,79,4576
26,78,4,79,4577
26,80,4,79,4578
26,97,4,79,4579
27,26,4,79,4580
27,44,4,79,4581
27,60,4,79,4582
27,78,4,79,4583
27,80,4,79,4584
27,97,4,79,4585
44,26,4,79,4586
44,27,4,79,4587
44,60,4,79,4588
44,78,4,79,4589
44,80,4,79,4590
44,97,4,79,4591
60,26,4,79,4592
60,27,4,79,4593
60,44,4,79,4594
60,78,4,79,4595
60,80,4,79,4596
60,97,4,79,4597
78,26,4,79,4598
78,27,4,79,4599
78,44,4,79,4600
78,60,4,79,4601
78,80,4,79,4602
78,97,4,79,4603
80,26,4,79,4604
80,27,4,79,4605
80,44,4,79,4606
80,60,4,79,4607
80,78,4,79,4608
80,97,4,79,4609
97,26,4,79,4610
97,27,4,79,4611
97,44,4,79,4612
97,60,4,79,4613
97,78,4,79,4614
97,80,4,79,4615
27,28,4,47,4616
27,29,4,47,4617
27,45,4,47,4618
27,46,4,47,4619
27,61,4,47,4620
27,48,4,47,4621
28,27,4,47,4622
28,29,4,47,4623
28,45,4,47,4624
28,46,4,47,4625
28,61,4,47,4626
28,48,4,47,4627
29,27,4,47,4628
29,28,4,47,4629
29,45,4,47,4630
29,46,4,47,4631
29,61,4,47,4632
29,48,4,47,4633
45,27,4,47,4634
45,28,4,47,4635
45,29,4,47,4636
45,46,4,47,4637
45,61,4,47,4638
45,48,4,47,4639
46,27,4,47,4640
46,28,4,47,4641
46,29,4,47,4642
46,45,4,47,4643
46,61,4,47,4644
46,48,4,47,4645
61,27,4,47,4646
61,28,4,47,4647
61,29,4,47,4648
61,45,4,47,4649
61,46,4,47,4650
61,48,4,47,4651
48,27,4,47,4652
48,28,4,47,4653
48,29,4,47,4654
48,45,4,47,4655
48,46,4,47,4656
48,61,4,47,4657
27,28,4,48,4658
27,29,4,48,4659
27,45,4,48,4660
27,46,4,48,4661
27,47,4,48,4662
27,49,4,48,4663
27,64,4,48,4664
27,63,4,48,4665
27,62,4,48,4666
28,27,4,48,4667
28,29,4,48,4668
28,45,4,48,4669
28,46,4,48,4670
28,47,4,48,4671
28,49,4,48,4672
28,64,4,48,4673
28,63,4,48,4674
28,62,4,48,4675
29,27,4,48,4676
29,28,4,48,4677
29,45,4,48,4678
29,46,4,48,4679
29,47,4,48,4680
29,49,4,48,4681
29,64,4,48,4682
29,63,4,48,4683
29,62,4,48,4684
45,27,4,48,4685
45,28,4,48,4686
45,29,4,48,4687
45,46,4,48,4688
45,47,4,48,4689
45,49,4,48,4690
45,64,4,48,4691
45,63,4,48,4692
45,62,4,48,4693
46,27,4,48,4694
46,28,4,48,4695
46,29,4,48,4696
46,45,4,48,4697
46,47,4,48,4698
46,49,4,48,4699
46,64,4,48,4700
46,63,4,48,4701
46,62,4,48,4702
47,27,4,48,4703
47,28,4,48,4704
47,29,4,48,4705
47,45,4,48,4706
47,46,4,48,4707
47,49,4,48,4708
47,64,4,48,4709
47,63,4,48,4710
47,62,4,48,4711
49,27,4,48,4712
49,28,4,48,4713
49,29,4,48,4714
49,45,4,48,4715
49,46,4,48,4716
49,47,4,48,4717
49,64,4,48,4718
49,63,4,48,4719
49,62,4,48,4720
64,27,4,48,4721
64,28,4,48,4722
64,29,4,48,4723
64,45,4,48,4724
64,46,4,48,4725
64,47,4,48,4726
64,49,4,48,4727
64,63,4,48,4728
64,62,4,48,4729
63,27,4,48,4730
63,28,4,48,4731
63,29,4,48,4732
63,45,4,48,4733
63,46,4,48,4734
63,47,4,48,4735
63,49,4,48,4736
63,64,4,48,4737
63,62,4,48,4738
62,27,4,48,4739
62,28,4,48,4740
62,29,4,48,4741
62,45,4,48,4742
62,46,4,48,4743
62,47,4,48,4744
62,49,4,48,4745
62,64,4,48,4746
62,63,4,48,4747
27,28,4,45,4748
27,29,4,45,4749
27,47,4,45,4750
27,46,4,45,4751
27,61,4,45,4752
27,48,4,45,4753
28,27,4,45,4754
28,29,4,45,4755
28,47,4,45,4756
28,46,4,45,4757
28,61,4,45,4758
28,48,4,45,4759
29,27,4,45,4760
29,28,4,45,4761
29,47,4,45,4762
29,46,4,45,4763
29,61,4,45,4764
29,48,4,45,4765
47,27,4,45,4766
47,28,4,45,4767
47,29,4,45,4768
47,46,4,45,4769
47,61,4,45,4770
47,48,4,45,4771
46,27,4,45,4772
46,28,4,45,4773
46,29,4,45,4774
46,47,4,45,4775
46,61,4,45,4776
46,48,4,45,4777
61,27,4,45,4778
61,28,4,45,4779
61,29,4,45,4780
61,47,4,45,4781
61,46,4,45,4782
61,48,4,45,4783
48,27,4,45,4784
48,28,4,45,4785
48,29,4,45,4786
48,47,4,45,4787
48,46,4,45,4788
48,61,4,45,4789
27,28,4,29,4790
27,46,4,29,4791
27,45,4,29,4792
27,47,4,29,4793
27,48,4,29,4794
27,30,4,29,4795
27,50,4,29,4796
27,49,4,29,4797
27,64,4,29,4798
27,66,4,29,4799
28,27,4,29,4800
28,46,4,29,4801
28,45,4,29,4802
28,47,4,29,4803
28,48,4,29,4804
28,30,4,29,4805
28,50,4,29,4806
28,49,4,29,4807
28,64,4,29,4808
28,66,4,29,4809
46,27,4,29,4810
46,28,4,29,4811
46,45,4,29,4812
46,47,4,29,4813
46,48,4,29,4814
46,30,4,29,4815
46,50,4,29,4816
46,49,4,29,4817
46,64,4,29,4818
46,66,4,29,4819
45,27,4,29,4820
45,28,4,29,4821
45,46,4,29,4822
45,47,4,29,4823
45,48,4,29,4824
45,30,4,29,4825
45,50,4,29,4826
45,49,4,29,4827
45,64,4,29,4828
45,66,4,29,4829
47,27,4,29,4830
47,28,4,29,4831
47,46,4,29,4832
47,45,4,29,4833
47,48,4,29,4834
47,30,4,29,4835
47,50,4,29,4836
47,49,4,29,4837
47,64,4,29,4838
47,66,4,29,4839
48,27,4,29,4840
48,28,4,29,4841
48,46,4,29,4842
48,45,4,29,4843
48,47,4,29,4844
48,30,4,29,4845
48,50,4,29,4846
48,49,4,29,4847
48,64,4,29,4848
48,66,4,29,4849
30,27,4,29,4850
30,28,4,29,4851
30,46,4,29,4852
30,45,4,29,4853
30,47,4,29,4854
30,48,4,29,4855
30,50,4,29,4856
30,49,4,29,4857
30,64,4,29,4858
30,66,4,29,4859
50,27,4,29,4860
50,28,4,29,4861
50,46,4,29,4862
50,45,4,29,4863
50,47,4,29,4864
50,48,4,29,4865
50,30,4,29,4866
50,49,4,29,4867
50,64,4,29,4868
50,66,4,29,4869
49,27,4,29,4870
49,28,4,29,4871
49,46,4,29,4872
49,45,4,29,4873
49,47,4,29,4874
49,48,4,29,4875
49,30,4,29,4876
49,50,4,29,4877
49,64,4,29,4878
49,66,4,29,4879
64,27,4,29,4880
64,28,4,29,4881
64,46,4,29,4882
64,45,4,29,4883
64,47,4,29,4884
64,48,4,29,4885
64,30,4,29,4886
64,50,4,29,4887
64,49,4,29,4888
64,66,4,29,4889
66,27,4,29,4890
66,28,4,29,4891
66,46,4,29,4892
66,45,4,29,4893
66,47,4,29,4894
66,48,4,29,4895
66,30,4,29,4896
66,50,4,29,4897
66,49,4,29,4898
66,64,4,29,4899
29,30,4,50,4900
29,31,4,50,4901
29,49,4,50,4902
29,51,4,50,4903
29,52,4,50,4904
29,64,4,50,4905
29,66,4,50,4906
30,29,4,50,4907
30,31,4,50,4908
30,49,4,50,4909
30,51,4,50,4910
30,52,4,50,4911
30,64,4,50,4912
30,66,4,50,4913
31,29,4,50,4914
31,30,4,50,4915
31,49,4,50,4916
31,51,4,50,4917
31,52,4,50,4918
31,64,4,50,4919
31,66,4,50,4920
49,29,4,50,4921
49,30,4,50,4922
49,31,4,50,4923
49,51,4,50,4924
49,52,4,50,4925
49,64,4,50,4926
49,66,4,50,4927
51,29,4,50,4928
51,30,4,50,4929
51,31,4,50,4930
51,49,4,50,4931
51,52,4,50,4932
51,64,4,50,4933
51,66,4,50,4934
52,29,4,50,4935
52,30,4,50,4936
52,31,4,50,4937
52,49,4,50,4938
52,51,4,50,4939
52,64,4,50,4940
52,66,4,50,4941
64,29,4,50,4942
64,30,4,50,4943
64,31,4,50,4944
64,49,4,50,4945
64,51,4,50,4946
64,52,4,50,4947
64,66,4,50,4948
66,29,4,50,4949
66,30,4,50,4950
66,31,4,50,4951
66,49,4,50,4952
66,51,4,50,4953
66,52,4,50,4954
66,64,4,50,4955
29,30,4,49,4956
29,48,4,49,4957
29,50,4,49,4958
29,64,4,49,4959
29,63,4,49,4960
29,62,4,49,4961
29,66,4,49,4962
30,29,4,49,4963
30,48,4,49,4964
30,50,4,49,4965
30,64,4,49,4966
30,63,4,49,4967
30,62,4,49,4968
30,66,4,49,4969
48,29,4,49,4970
48,30,4,49,4971
48,50,4,49,4972
48,64,4,49,4973
48,63,4,49,4974
48,62,4,49,4975
48,66,4,49,4976
50,29,4,49,4977
50,30,4,49,4978
50,48,4,49,4979
50,64,4,49,4980
50,63,4,49,4981
50,62,4,49,4982
50,66,4,49,4983
64,29,4,49,4984
64,30,4,49,4985
64,48,4,49,4986
64,50,4,49,4987
64,63,4,49,4988
64,62,4,49,4989
64,66,4,49,4990
63,29,4,49,4991
63,30,4,49,4992
63,48,4,49,4993
63,50,4,49,4994
63,64,4,49,4995
63,62,4,49,4996
63,66,4,49,4997
62,29,4,49,4998
62,30,4,49,4999
62,48,4,49,5000
62,50,4,49,5001
62,64,4,49,5002
62,63,4,49,5003
62,66,4,49,5004
66,29,4,49,5005
66,30,4,49,5006
66,48,4,49,5007
66,50,4,49,5008
66,64,4,49,5009
66,63,4,49,5010
66,62,4,49,5011
29,30,4,64,5012
29,48,4,64,5013
29,49,4,64,5014
29,50,4,64,5015
29,62,4,64,5016
29,63,4,64,5017
29,66,4,64,5018
30,29,4,64,5019
30,48,4,64,5020
30,49,4,64,5021
30,50,4,64,5022
30,62,4,64,5023
30,63,4,64,5024
30,66,4,64,5025
48,29,4,64,5026
48,30,4,64,5027
48,49,4,64,5028
48,50,4,64,5029
48,62,4,64,5030
48,63,4,64,5031
48,66,4,64,5032
49,29,4,64,5033
49,30,4,64,5034
49,48,4,64,5035
49,50,4,64,5036
49,62,4,64,5037
49,63,4,64,5038
49,66,4,64,5039
50,29,4,64,5040
50,30,4,64,5041
50,48,4,64,5042
50,49,4,64,5043
50,62,4,64,5044
50,63,4,64,5045
50,66,4,64,5046
62,29,4,64,5047
62,30,4,64,5048
62,48,4,64,5049
62,49,4,64,5050
62,50,4,64,5051
62,63,4,64,5052
62,66,4,64,5053
63,29,4,64,5054
63,30,4,64,5055
63,48,4,64,5056
63,49,4,64,5057
63,50,4,64,5058
63,62,4,64,5059
63,66,4,64,5060
66,29,4,64,5061
66,30,4,64,5062
66,48,4,64,5063
66,49,4,64,5064
66,50,4,64,5065
66,62,4,64,5066
66,63,4,64,5067
29,30,4,66,5068
29,49,4,66,5069
29,50,4,66,5070
29,51,4,66,5071
29,64,4,66,5072
29,65,4,66,5073
29,67,4,66,5074
29,84,4,66,5075
30,29,4,66,5076
30,49,4,66,5077
30,50,4,66,5078
30,51,4,66,5079
30,64,4,66,5080
30,65,4,66,5081
30,67,4,66,5082
30,84,4,66,5083
49,29,4,66,5084
49,30,4,66,5085
49,50,4,66,5086
49,51,4,66,5087
49,64,4,66,5088
49,65,4,66,5089
49,67,4,66,5090
49,84,4,66,5091
50,29,4,66,5092
50,30,4,66,5093
50,49,4,66,5094
50,51,4,66,5095
50,64,4,66,5096
50,65,4,66,5097
50,67,4,66,5098
50,84,4,66,5099
51,29,4,66,5100
51,30,4,66,5101
51,49,4,66,5102
51,50,4,66,5103
51,64,4,66,5104
51,65,4,66,5105
51,67,4,66,5106
51,84,4,66,5107
64,29,4,66,5108
64,30,4,66,5109
64,49,4,66,5110
64,50,4,66,5111
64,51,4,66,5112
64,65,4,66,5113
64,67,4,66,5114
64,84,4,66,5115
65,29,4,66,5116
65,30,4,66,5117
65,49,4,66,5118
65,50,4,66,5119
65,51,4,66,5120
65,64,4,66,5121
65,67,4,66,5122
65,84,4,66,5123
67,29,4,66,5124
67,30,4,66,5125
67,49,4,66,5126
67,50,4,66,5127
67,51,4,66,5128
67,64,4,66,5129
67,65,4,66,5130
67,84,4,66,5131
84,29,4,66,5132
84,30,4,66,5133
84,49,4,66,5134
84,50,4,66,5135
84,51,4,66,5136
84,64,4,66,5137
84,65,4,66,5138
84,67,4,66,5139
31,50,4,51,5140
31,52,4,51,5141
31,67,4,51,5142
31,66,4,51,5143
31,65,4,51,5144
31,84,4,51,5145
50,31,4,51,5146
50,52,4,51,5147
50,67,4,51,5148
50,66,4,51,5149
50,65,4,51,5150
50,84,4,51,5151
52,31,4,51,5152
52,50,4,51,5153
52,67,4,51,5154
52,66,4,51,5155
52,65,4,51,5156
52,84,4,51,5157
67,31,4,51,5158
67,50,4,51,5159
67,52,4,51,5160
67,66,4,51,5161
67,65,4,51,5162
67,84,4,51,5163
66,31,4,51,5164
66,50,4,51,5165
66,52,4,51,5166
66,67,4,51,5167
66,65,4,51,5168
66,84,4,51,5169
65,31,4,51,5170
65,50,4,51,5171
65,52,4,51,5172
65,67,4,51,5173
65,66,4,51,5174
65,84,4,51,5175
84,31,4,51,5176
84,50,4,51,5177
84,52,4,51,5178
84,67,4,51,5179
84,66,4,51,5180
84,65,4,51,5181
34,35,4,37,5182
34,38,4,37,5183
34,39,4,37,5184
34,54,4,37,5185
34,53,4,37,5186
34,68,4,37,5187
34,55,4,37,5188
35,34,4,37,5189
35,38,4,37,5190
35,39,4,37,5191
35,54,4,37,5192
35,53,4,37,5193
35,68,4,37,5194
35,55,4,37,5195
38,34,4,37,5196
38,35,4,37,5197
38,39,4,37,5198
38,54,4,37,5199
38,53,4,37,5200
38,68,4,37,5201
38,55,4,37,5202
39,34,4,37,5203
39,35,4,37,5204
39,38,4,37,5205
39,54,4,37,5206
39,53,4,37,5207
39,68,4,37,5208
39,55,4,37,5209
54,34,4,37,5210
54,35,4,37,5211
54,38,4,37,5212
54,39,4,37,5213
54,53,4,37,5214
54,68,4,37,5215
54,55,4,37,5216
53,34,4,37,5217
53,35,4,37,5218
53,38,4,37,5219
53,39,4,37,5220
53,54,4,37,5221
53,68,4,37,5222
53,55,4,37,5223
68,34,4,37,5224
68,35,4,37,5225
68,38,4,37,5226
68,39,4,37,5227
68,54,4,37,5228
68,53,4,37,5229
68,55,4,37,5230
55,34,4,37,5231
55,35,4,37,5232
55,38,4,37,5233
55,39,4,37,5234
55,54,4,37,5235
55,53,4,37,5236
55,68,4,37,5237
34,35,4,53,5238
34,37,4,53,5239
34,52,4,53,5240
34,54,4,53,5241
34,67,4,53,5242
34,68,4,53,5243
34,55,4,53,5244
35,34,4,53,5245
35,37,4,53,5246
35,52,4,53,5247
35,54,4,53,5248
35,67,4,53,5249
35,68,4,53,5250
35,55,4,53,5251
37,34,4,53,5252
37,35,4,53,5253
37,52,4,53,5254
37,54,4,53,5255
37,67,4,53,5256
37,68,4,53,5257
37,55,4,53,5258
52,34,4,53,5259
52,35,4,53,5260
52,37,4,53,5261
52,54,4,53,5262
52,67,4,53,5263
52,68,4,53,5264
52,55,4,53,5265
54,34,4,53,5266
54,35,4,53,5267
54,37,4,53,5268
54,52,4,53,5269
54,67,4,53,5270
54,68,4,53,5271
54,55,4,53,5272
67,34,4,53,5273
67,35,4,53,5274
67,37,4,53,5275
67,52,4,53,5276
67,54,4,53,5277
67,68,4,53,5278
67,55,4,53,5279
68,34,4,53,5280
68,35,4,53,5281
68,37,4,53,5282
68,52,4,53,5283
68,54,4,53,5284
68,67,4,53,5285
68,55,4,53,5286
55,34,4,53,5287
55,35,4,53,5288
55,37,4,53,5289
55,52,4,53,5290
55,54,4,53,5291
55,67,4,53,5292
55,68,4,53,5293
34,35,4,68,5294
34,37,4,68,5295
34,53,4,68,5296
34,54,4,68,5297
34,55,4,68,5298
34,56,4,68,5299
34,86,4,68,5300
34,69,4,68,5301
34,102,4,68,5302
35,34,4,68,5303
35,37,4,68,5304
35,53,4,68,5305
35,54,4,68,5306
35,55,4,68,5307
35,56,4,68,5308
35,86,4,68,5309
35,69,4,68,5310
35,102,4,68,5311
37,34,4,68,5312
37,35,4,68,5313
37,53,4,68,5314
37,54,4,68,5315
37,55,4,68,5316
37,56,4,68,5317
37,86,4,68,5318
37,69,4,68,5319
37,102,4,68,5320
53,34,4,68,5321
53,35,4,68,5322
53,37,4,68,5323
53,54,4,68,5324
53,55,4,68,5325
53,56,4,68,5326
53,86,4,68,5327
53,69,4,68,5328
53,102,4,68,5329
54,34,4,68,5330
54,35,4,68,5331
54,37,4,68,5332
54,53,4,68,5333
54,55,4,68,5334
54,56,4,68,5335
54,86,4,68,5336
54,69,4,68,5337
54,102,4,68,5338
55,34,4,68,5339
55,35,4,68,5340
55,37,4,68,5341
55,53,4,68,5342
55,54,4,68,5343
55,56,4,68,5344
55,86,4,68,5345
55,69,4,68,5346
55,102,4,68,5347
56,34,4,68,5348
56,35,4,68,5349
56,37,4,68,5350
56,53,4,68,5351
56,54,4,68,5352
56,55,4,68,5353
56,86,4,68,5354
56,69,4,68,5355
56,102,4,68,5356
86,34,4,68,5357
86,35,4,68,5358
86,37,4,68,5359
86,53,4,68,5360
86,54,4,68,5361
86,55,4,68,5362
86,56,4,68,5363
86,69,4,68,5364
86,102,4,68,5365
69,34,4,68,5366
69,35,4,68,5367
69,37,4,68,5368
69,53,4,68,5369
69,54,4,68,5370
69,55,4,68,5371
69,56,4,68,5372
69,86,4,68,5373
69,102,4,68,5374
102,34,4,68,5375
102,35,4,68,5376
102,37,4,68,5377
102,53,4,68,5378
102,54,4,68,5379
102,55,4,68,5380
102,56,4,68,5381
102,86,4,68,5382
102,69,4,68,5383
34,35,4,55,5384
34,37,4,55,5385
34,53,4,55,5386
34,54,4,55,5387
34,68,4,55,5388
34,56,4,55,5389
34,86,4,55,5390
34,69,4,55,5391
34,102,4,55,5392
35,34,4,55,5393
35,37,4,55,5394
35,53,4,55,5395
35,54,4,55,5396
35,68,4,55,5397
35,56,4,55,5398
35,86,4,55,5399
35,69,4,55,5400
35,102,4,55,5401
37,34,4,55,5402
37,35,4,55,5403
37,53,4,55,5404
37,54,4,55,5405
37,68,4,55,5406
37,56,4,55,5407
37,86,4,55,5408
37,69,4,55,5409
37,102,4,55,5410
53,34,4,55,5411
53,35,4,55,5412
53,37,4,55,5413
53,54,4,55,5414
53,68,4,55,5415
53,56,4,55,5416
53,86,4,55,5417
53,69,4,55,5418
53,102,4,55,5419
54,34,4,55,5420
54,35,4,55,5421
54,37,4,55,5422
54,53,4,55,5423
54,68,4,55,5424
54,56,4,55,5425
54,86,4,55,5426
54,69,4,55,5427
54,102,4,55,5428
68,34,4,55,5429
68,35,4,55,5430
68,37,4,55,5431
68,53,4,55,5432
68,54,4,55,5433
68,56,4,55,5434
68,86,4,55,5435
68,69,4,55,5436
68,102,4,55,5437
56,34,4,55,5438
56,35,4,55,5439
56,37,4,55,5440
56,53,4,55,5441
56,54,4,55,5442
56,68,4,55,5443
56,86,4,55,5444
56,69,4,55,5445
56,102,4,55,5446
86,34,4,55,5447
86,35,4,55,5448
86,37,4,55,5449
86,53,4,55,5450
86,54,4,55,5451
86,68,4,55,5452
86,56,4,55,5453
86,69,4,55,5454
86,102,4,55,5455
69,34,4,55,5456
69,35,4,55,5457
69,37,4,55,5458
69,53,4,55,5459
69,54,4,55,5460
69,68,4,55,5461
69,56,4,55,5462
69,86,4,55,5463
69,102,4,55,5464
102,34,4,55,5465
102,35,4,55,5466
102,37,4,55,5467
102,53,4,55,5468
102,54,4,55,5469
102,68,4,55,5470
102,56,4,55,5471
102,86,4,55,5472
102,69,4,55,5473
39,55,4,56,5474
39,57,4,56,5475
39,68,4,56,5476
39,86,4,56,5477
39,102,4,56,5478
39,69,4,56,5479
55,39,4,56,5480
55,57,4,56,5481
55,68,4,56,5482
55,86,4,56,5483
55,102,4,56,5484
55,69,4,56,5485
57,39,4,56,5486
57,55,4,56,5487
57,68,4,56,5488
57,86,4,56,5489
57,102,4,56,5490
57,69,4,56,5491
68,39,4,56,5492
68,55,4,56,5493
68,57,4,56,5494
68,86,4,56,5495
68,102,4,56,5496
68,69,4,56,5497
86,39,4,56,5498
86,55,4,56,5499
86,57,4,56,5500
86,68,4,56,5501
86,102,4,56,5502
86,69,4,56,5503
102,39,4,56,5504
102,55,4,56,5505
102,57,4,56,5506
102,68,4,56,5507
102,86,4,56,5508
102,69,4,56,5509
69,39,4,56,5510
69,55,4,56,5511
69,57,4,56,5512
69,68,4,56,5513
69,86,4,56,5514
69,102,4,56,5515
40,41,4,58,5516
40,42,4,58,5517
40,57,4,58,5518
40,73,4,58,5519
40,74,4,58,5520
40,75,4,58,5521
40,76,4,58,5522
41,40,4,58,5523
41,42,4,58,5524
41,57,4,58,5525
41,73,4,58,5526
41,74,4,58,5527
41,75,4,58,5528
41,76,4,58,5529
42,40,4,58,5530
42,41,4,58,5531
42,57,4,58,5532
42,73,4,58,5533
42,74,4,58,5534
42,75,4,58,5535
42,76,4,58,5536
57,40,4,58,5537
57,41,4,58,5538
57,42,4,58,5539
57,73,4,58,5540
57,74,4,58,5541
57,75,4,58,5542
57,76,4,58,5543
73,40,4,58,5544
73,41,4,58,5545
73,42,4,58,5546
73,57,4,58,5547
73,74,4,58,5548
73,75,4,58,5549
73,76,4,58,5550
74,40,4,58,5551
74,41,4,58,5552
74,42,4,58,5553
74,57,4,58,5554
74,73,4,58,5555
74,75,4,58,5556
74,76,4,58,5557
75,40,4,58,5558
75,41,4,58,5559
75,42,4,58,5560
75,57,4,58,5561
75,73,4,58,5562
75,74,4,58,5563
75,76,4,58,5564
76,40,4,58,5565
76,41,4,58,5566
76,42,4,58,5567
76,57,4,58,5568
76,73,4,58,5569
76,74,4,58,5570
76,75,4,58,5571
40,41,4,73,5572
40,42,4,73,5573
40,57,4,73,5574
40,58,4,73,5575
40,72,4,73,5576
40,74,4,73,5577
40,75,4,73,5578
40,89,4,73,5579
40,90,4,73,5580
41,40,4,73,5581
41,42,4,73,5582
41,57,4,73,5583
41,58,4,73,5584
41,72,4,73,5585
41,74,4,73,5586
41,75,4,73,5587
41,89,4,73,5588
41,90,4,73,5589
42,40,4,73,5590
42,41,4,73,5591
42,57,4,73,5592
42,58,4,73,5593
42,72,4,73,5594
42,74,4,73,5595
42,75,4,73,5596
42,89,4,73,5597
42,90,4,73,5598
57,40,4,73,5599
57,41,4,73,5600
57,42,4,73,5601
57,58,4,73,5602
57,72,4,73,5603
57,74,4,73,5604
57,75,4,73,5605
57,89,4,73,5606
57,90,4,73,5607
58,40,4,73,5608
58,41,4,73,5609
58,42,4,73,5610
58,57,4,73,5611
58,72,4,73,5612
58,74,4,73,5613
58,75,4,73,5614
58,89,4,73,5615
58,90,4,73,5616
72,40,4,73,5617
72,41,4,73,5618
72,42,4,73,5619
72,57,4,73,5620
72,58,4,73,5621
72,74,4,73,5622
72,75,4,73,5623
72,89,4,73,5624
72,90,4,73,5625
74,40,4,73,5626
74,41,4,73,5627
74,42,4,73,5628
74,57,4,73,5629
74,58,4,73,5630
74,72,4,73,5631
74,75,4,73,5632
74,89,4,73,5633
74,90,4,73,5634
75,40,4,73,5635
75,41,4,73,5636
75,42,4,73,5637
75,57,4,73,5638
75,58,4,73,5639
75,72,4,73,5640
75,74,4,73,5641
75,89,4,73,5642
75,90,4,73,5643
89,40,4,73,5644
89,41,4,73,5645
89,42,4,73,5646
89,57,4,73,5647
89,58,4,73,5648
89,72,4,73,5649
89,74,4,73,5650
89,75,4,73,5651
89,90,4,73,5652
90,40,4,73,5653
90,41,4,73,5654
90,42,4,73,5655
90,57,4,73,5656
90,58,4,73,5657
90,72,4,73,5658
90,74,4,73,5659
90,75,4,73,5660
90,89,4,73,5661
40,41,4,57,5662
40,42,4,57,5663
40,56,4,57,5664
40,73,4,57,5665
40,58,4,57,5666
41,40,4,57,5667
41,42,4,57,5668
41,56,4,57,5669
41,73,4,57,5670
41,58,4,57,5671
42,40,4,57,5672
42,41,4,57,5673
42,56,4,57,5674
42,73,4,57,5675
42,58,4,57,5676
56,40,4,57,5677
56,41,4,57,5678
56,42,4,57,5679
56,73,4,57,5680
56,58,4,57,5681
73,40,4,57,5682
73,41,4,57,5683
73,42,4,57,5684
73,56,4,57,5685
73,58,4,57,5686
58,40,4,57,5687
58,41,4,57,5688
58,42,4,57,5689
58,56,4,57,5690
58,73,4,57,5691
45,47,4,61,5692
47,45,4,61,5693
48,49,4,63,5694
48,62,4,63,5695
48,64,4,63,5696
48,82,4,63,5697
48,65,4,63,5698
48,83,4,63,5699
49,48,4,63,5700
49,62,4,63,5701
49,64,4,63,5702
49,82,4,63,5703
49,65,4,63,5704
49,83,4,63,5705
62,48,4,63,5706
62,49,4,63,5707
62,64,4,63,5708
62,82,4,63,5709
62,65,4,63,5710
62,83,4,63,5711
64,48,4,63,5712
64,49,4,63,5713
64,62,4,63,5714
64,82,4,63,5715
64,65,4,63,5716
64,83,4,63,5717
82,48,4,63,5718
82,49,4,63,5719
82,62,4,63,5720
82,64,4,63,5721
82,65,4,63,5722
82,83,4,63,5723
65,48,4,63,5724
65,49,4,63,5725
65,62,4,63,5726
65,64,4,63,5727
65,82,4,63,5728
65,83,4,63,5729
83,48,4,63,5730
83,49,4,63,5731
83,62,4,63,5732
83,64,4,63,5733
83,82,4,63,5734
83,65,4,63,5735
48,49,4,62,5736
48,63,4,62,5737
48,64,4,62,5738
48,82,4,62,5739
48,80,4,62,5740
48,98,4,62,5741
49,48,4,62,5742
49,63,4,62,5743
49,64,4,62,5744
49,82,4,62,5745
49,80,4,62,5746
49,98,4,62,5747
63,48,4,62,5748
63,49,4,62,5749
63,64,4,62,5750
63,82,4,62,5751
63,80,4,62,5752
63,98,4,62,5753
64,48,4,62,5754
64,49,4,62,5755
64,63,4,62,5756
64,82,4,62,5757
64,80,4,62,5758
64,98,4,62,5759
82,48,4,62,5760
82,49,4,62,5761
82,63,4,62,5762
82,64,4,62,5763
82,80,4,62,5764
82,98,4,62,5765
80,48,4,62,5766
80,49,4,62,5767
80,63,4,62,5768
80,64,4,62,5769
80,82,4,62,5770
80,98,4,62,5771
98,48,4,62,5772
98,49,4,62,5773
98,63,4,62,5774
98,64,4,62,5775
98,82,4,62,5776
98,80,4,62,5777
51,52,4,67,5778
51,53,4,67,5779
51,65,4,67,5780
51,66,4,67,5781
51,84,4,67,5782
52,51,4,67,5783
52,53,4,67,5784
52,65,4,67,5785
52,66,4,67,5786
52,84,4,67,5787
53,51,4,67,5788
53,52,4,67,5789
53,65,4,67,5790
53,66,4,67,5791
53,84,4,67,5792
65,51,4,67,5793
65,52,4,67,5794
65,53,4,67,5795
65,66,4,67,5796
65,84,4,67,5797
66,51,4,67,5798
66,52,4,67,5799
66,53,4,67,5800
66,65,4,67,5801
66,84,4,67,5802
84,51,4,67,5803
