from, to, type
B185, W103, 2
B186, W69, 2
B186, W127, 2
B187, W127, 2
B187, W102, 2
B187, W143, 2
B188, W101, 2
B188, W126, 2
B189, W85, 2
B189, W101, 2
B189, W126, 2
B190, W124, 2
B191, W100, 2
B191, W122, 2
B192, W124, 2
B193, W122, 2
B193, W123, 2
B194, W121, 2
B195, W125, 2
B195, W123, 2
B196, W125, 2
B196, W126, 2
B197, W143, 2
B198, W140, 2
B198, W154, 2
B199, W140, 2
B200, W141, 2
B200, W170, 2
B201, W141, 2
B201, W155, 2
B202, W154, 2
B202, W168, 2
B202, W170, 2
B202, W169, 2
B203, W170, 2
B203, W169, 2
B203, W181, 2
B204, W155, 2
B204, W182, 2
B205, W183, 2
B205, W171, 2
B206, W182, 2
B206, W183, 2
B206, W192, 2
B207, W184, 2
B207, W192, 2
B208, W194, 2
B208, W193, 2
B209, W186, 2
B209, W193, 2
B210, W184, 2
B211, W185, 2
B212, W183, 2
B212, W185, 2
B213, W171, 2
B213, W185, 2
B214, W172, 2
B214, W185, 2
B215, W159, 2
B216, W187, 2
B216, W185, 2
B217, W195, 2
B217, W173, 2
B218, W187, 2
B218, W186, 2
B219, W193, 2
B220, W194, 2
B220, W195, 2
B222, W157, 2
B222, W156, 2
B223, W158, 2
B223, W157, 2
B224, W159, 2
B224, W172, 2
B225, W159, 2
B225, W173, 2
B225, W160, 2
B226, W160, 2
B227, W161, 2
B228, W161, 2
B229, W161, 2
B230, W145, 2
B230, W160, 2
B231, W159, 2
B232, W158, 2
B233, W142, 2
B233, W143, 2
B234, W156, 2
B234, W142, 2
W1, W7, 3
W1, W26, 3
W2, W9, 3
W3, W4, 3
W3, W11, 3
W4, W11, 3
W4, W5, 3
W4, W12, 3
W5, W12, 3
W6, W7, 3
W6, W24, 3
W7, W26, 3
W8, W9, 3
W8, W10, 3
W8, W28, 3
W8, W29, 3
W8, W30, 3
W9, W10, 3
W9, W11, 3
W10, W30, 3
W10, W29, 3
W10, W28, 3
W12, W13, 3
W12, W30, 3
W13, W30, 3
W13, W14, 3
W13, W15, 3
W13, W33, 3
W14, W15, 3
W14, W33, 3
W14, W32, 3
W15, W33, 3
W15, W16, 3
W16, W17, 3
W16, W36, 3
W17, W36, 3
W18, W38, 3
W18, W39, 3
W18, W19, 3
W19, W29, 3
W19, W40, 3
W19, W57, 3
W19, W39, 3
W19, W56, 3
W20, W40, 3
W20, W57, 3
W20, W56, 3
W20, W39, 3
W21, W42, 3
W21, W22, 3
W21, W23, 3
W22, W23, 3
W22, W42, 3
W22, W77, 3
W22, W76, 3
W22, W58, 3
W23, W42, 3
W24, W25, 3
W25, W44, 3
W26, W44, 3
W26, W27, 3
W26, W28, 3
W27, W28, 3
W27, W46, 3
W28, W30, 3
W28, W29, 3
W29, W30, 3
W29, W49, 3
W29, W48, 3
W30, W32, 3
W30, W50, 3
W30, W31, 3
W31, W32, 3
W31, W50, 3
W31, W52, 3
W32, W50, 3
W33, W34, 3
W33, W54, 3
W34, W35, 3
W34, W54, 3
W35, W36, 3
W35, W38, 3
W35, W37, 3
W36, W37, 3
W36, W38, 3
W37, W38, 3
W37, W39, 3
W37, W56, 3
W37, W55, 3
W38, W39, 3
W39, W55, 3
W39, W36, 3
W39, W57, 3
W39, W40, 3
W40, W57, 3
W40, W56, 3
W40, W56, 3
W40, W41, 3
W41, W42, 3
W42, W58, 3
W42, W76, 3
W42, W77, 3
W44, W59, 3
W44, W60, 3
W44, W79, 3
W45, W46, 3
W45, W47, 3
W45, W61, 3
W45, W79, 3
W45, W80, 3
W45, W62, 3
W45, W48, 3
W46, W47, 3
W46, W48, 3
W46, W62, 3
W46, W80, 3
W46, W79, 3
W46, W61, 3
W47, W48, 3
W47, W62, 3
W47, W80, 3
W47, W79, 3
W47, W61, 3
W48, W62, 3
W48, W80, 3
W48, W79, 3
W48, W61, 3
W48, W49, 3
W49, W64, 3
W50, W51, 3
W50, W66, 3
W51, W66, 3
W51, W67, 3
W51, W52, 3
W52, W67, 3
W52, W53, 3
W52, W54, 3
W53, W54, 3
W53, W67, 3
W53, W84, 3
W53, W86, 3
W53, W68, 3
W55, W68, 3
W55, W56, 3
W56, W57, 3
W56, W69, 3
W56, W70, 3
W56, W71, 3
W56, W72, 3
W56, W73, 3
W57, W69, 3
W57, W70, 3
W57, W71, 3
W57, W72, 3
W57, W72, 3
W57, W73, 3
W58, W73, 3
W58, W76, 3
W58, W77, 3
W59, W60, 3
W59, W79, 3
W60, W79, 3
W60, W78, 3
W61, W62, 3
W61, W79, 3
W61, W80, 3
W62, W80, 3
W62, W79, 3
W62, W63, 3
W62, W82, 3
W63, W82, 3
W63, W64, 3
W63, W66, 3
W63, W65, 3
W64, W65, 3
W64, W66, 3
W65, W66, 3
W65, W83, 3
W65, W84, 3
W65, W99, 3
W67, W84, 3
W67, W86, 3
W67, W68, 3
W68, W84, 3
W68, W86, 3
W69, W70, 3
W69, W71, 3
W69, W72, 3
W69, W73, 3
W69, W103, 3
W69, W102, 3
W69, W127, 3
W70, W71, 3
W70, W72, 3
W70, W73, 3
W70, W103, 3
W70, W87, 3
W70, W129, 3
W70, W128, 3
W70, W144, 3
W71, W72, 3
W71, W73, 3
W71, W87, 3
W71, W104, 3
W71, W88, 3
W72, W73, 3
W72, W88, 3
W72, W89, 3
W72, W105, 3
W73, W74, 3
W74, W75, 3
W74, W90, 3
W75, W76, 3
W75, W90, 3
W76, W77, 3
W78, W79, 3
W78, W96, 3
W78, W97, 3
W79, W80, 3
W80, W97, 3
W80, W117, 3
W80, W81, 3
W80, W118, 3
W81, W97, 3
W81, W117, 3
W81, W118, 3
W82, W98, 3
W82, W83, 3
W82, W120, 3
W83, W98, 3
W83, W120, 3
W83, W84, 3
W83, W99, 3
W84, W99, 3
W84, W86, 3
W85, W86, 3
W85, W100, 3
W85, W124, 3
W85, W101, 3
W85, W102, 3
W86, W101, 3
W86, W102, 3
W87, W103, 3
W87, W129, 3
W87, W144, 3
W87, W128, 3
W88, W89, 3
W88, W105, 3
W88, W104, 3
W89, W105, 3
W89, W90, 3
W89, W91, 3
W90, W91, 3
W91, W92, 3
W91, W107, 3
W92, W93, 3
W92, W109, 3
W92, W107, 3
W93, W109, 3
W93, W94, 3
W95, W96, 3
W96, W114, 3
W96, W115, 3
W96, W97, 3
W97, W117, 3
W97, W116, 3
W97, W118, 3
W98, W118, 3
W98, W117, 3
W98, W120, 3
W99, W100, 3
W100, W120, 3
W100, W122, 3
W100, W124, 3
W101, W126, 3
W101, W102, 3
W102, W127, 3
W103, W127, 3
W103, W128, 3
W103, W144, 3
W103, W129, 3
W104, W130, 3
W104, W129, 3
W104, W145, 3
W105, W130, 3
W105, W106, 3
W105, W131, 3
W106, W130, 3
W106, W131, 3
W106, W107, 3
W106, W108, 3
W107, W108, 3
W108, W132, 3
W109, W110, 3
W110, W132, 3
W110, W134, 3
W110, W111, 3
W111, W132, 3
W111, W134, 3
W112, W113, 3
W112, W135, 3
W113, W135, 3
W113, W114, 3
W114, W137, 3
W115, W116, 3
W115, W137, 3
W115, W138, 3
W115, W139, 3
W116, W137, 3
W116, W138, 3
W116, W139, 3
W117, W118, 3
W118, W119, 3
W118, W151, 3
W119, W151, 3
W119, W121, 3
W120, W122, 3
W121, W123, 3
W121, W140, 3
W121, W153, 3
W122, W123, 3
W123, W140, 3
W123, W153, 3
W124, W126, 3
W124, W125, 3
W125, W126, 3
W125, W155, 3
W125, W156, 3
W125, W182, 3
W125, W183, 3
W125, W156, 3
W127, W128, 3
W127, W143, 3
W128, W143, 3
W128, W129, 3
W128, W144, 3
W129, W144, 3
W129, W145, 3
W130, W145, 3
W130, W131, 3
W131, W133, 3
W131, W146, 3
W132, W134, 3
W133, W134, 3
W133, W146, 3
W133, W147, 3
W134, W147, 3
W135, W148, 3
W136, W138, 3
W136, W149, 3
W137, W138, 3
W137, W139, 3
W138, W139, 3
W139, W150, 3
W139, W164, 3
W139, W175, 3
W139, W176, 3
W140, W154, 3
W140, W170, 3
W140, W153, 3
W141, W155, 3
W141, W170, 3
W142, W156, 3
W142, W158, 3
W142, W157, 3
W142, W143, 3
W143, W158, 3
W143, W159, 3
W144, W159, 3
W145, W160, 3
W145, W161, 3
W148, W149, 3
W148, W162, 3
W149, W163, 3
W150, W151, 3
W150, W164, 3
W150, W175, 3
W150, W176, 3
W151, W153, 3
W151, W152, 3
W151, W166, 3
W152, W153, 3
W152, W166, 3 
W152, W167, 3
W152, W180, 3
W152, W191, 3
W152, W179, 3
W153, W166, 3
W154, W170, 3
W154, W168, 3
W155, W170, 3
W155, W156, 3
W155, W183, 3
W155, W182, 3
W156, W183, 3
W156, W182, 3
W156, W158, 3
W156, W157, 3
W157, W158, 3
W157, W171, 3
W158, W159, 3
W159, W172, 3
W159, W173, 3
W160, W161, 3
W164, W174, 3
W164, W176, 3
W164, W175, 3
W165, W166, 3
W165, W176, 3
W165, W177, 3
W165, W189, 3
W165, W190, 3
W166, W176, 3
W166, W189, 3
W166, W190, 3
W167, W180, 3
W167, W191, 3
W167, W179, 3
W167, W178, 3
W168, W168, 3
W168, W180, 3
W170, W169, 3
W170, W181, 3
W171, W183, 3
W172, W185, 3
W175, W188, 3
W175, W176, 3
W176, W189, 3
W176, W190, 3
W177, W178, 3
W178, W189, 3
W178, W179, 3
W179, W180, 3
W179, W191, 3
W180, W191, 3
W182, W183, 3
W183, W185, 3
W184, W192, 3
W184, W193, 3
W185, W187, 3
W185, W186, 3
W186, W187, 3
W186, W193, 3
W187, W195, 3
W189, W190, 3
W193, W194, 3
